run.number,date_time.run,process.count,random.seed,human.count,zombie.count,min.x,min.y,max.x,max.y,proc.per.x,proc.per.y,grid.buffer,init.time,stop.at,run.time
,13.01.2016 18:31:53,25.000000,1452706313,6400;,64;,-100,-100,99,99,5,5,2,0.04,100,4.770000
,13.01.2016 18:31:59,32.000000,1452706319,5000;,50;,-100,-100,99,99,4,8,2,0.03,100,4.080000
,13.01.2016 19:57:11,4.000000,1452711431,40000;,400;,-100,-100,99,99,2,2,2,0.22,100,15.910000
,13.01.2016 19:57:31,9.000000,1452711451,17777;,177;,-100,-100,99,99,3,3,2,0.13,100,9.120000
,13.01.2016 19:57:45,16.000000,1452711465,10000;,100;,-100,-100,99,99,4,4,2,0.07,100,6.150000
,13.01.2016 19:57:55,25.000000,1452711475,6400;,64;,-100,-100,99,99,5,5,2,0.03,100,4.650000
,13.01.2016 19:58:04,32.000000,1452711484,5000;,50;,-100,-100,99,99,4,8,2,0.03,100,3.680000
,13.01.2016 20:07:30,4.000000,1452712050,5000;,50;,-100,-100,99,99,2,2,2,0.03,100,2.580000
,13.01.2016 20:07:38,9.000000,1452712058,2222;,22;,-100,-100,99,99,3,3,2,0.01,100,2.170000
,13.01.2016 20:07:47,16.000000,1452712067,1250;,13;,-100,-100,99,99,4,4,2,0.01,100,1.430000
,13.01.2016 20:07:53,25.000000,1452712073,800;,8;,-100,-100,99,99,5,5,2,0,100,0.960000
,13.01.2016 20:08:00,32.000000,1452712080,625;,6;,-100,-100,99,99,4,8,2,0.01,100,0.900000
,13.01.2016 20:08:06,4.000000,1452712086,10000;,100;,-100,-100,99,99,2,2,2,0.06,100,4.040000
,13.01.2016 20:08:16,9.000000,1452712096,4444;,44;,-100,-100,99,99,3,3,2,0.03,100,2.900000
,13.01.2016 20:08:24,16.000000,1452712104,2500;,25;,-100,-100,99,99,4,4,2,0.01,100,1.980000
,13.01.2016 20:08:31,25.000000,1452712111,1600;,16;,-100,-100,99,99,5,5,2,0.01,100,1.550000
,13.01.2016 20:08:38,32.000000,1452712118,1250;,13;,-100,-100,99,99,4,8,2,0.01,100,1.410000
,13.01.2016 20:08:45,4.000000,1452712125,20000;,200;,-100,-100,99,99,2,2,2,0.1,100,7.640000
,13.01.2016 20:09:00,9.000000,1452712140,8888;,88;,-100,-100,99,99,3,3,2,0.07,100,4.850000
,13.01.2016 20:09:10,16.000000,1452712150,5000;,50;,-100,-100,99,99,4,4,2,0.03,100,3.150000
,13.01.2016 20:09:19,25.000000,1452712159,3200;,32;,-100,-100,99,99,5,5,2,0.02,100,2.480000
,13.01.2016 20:09:27,32.000000,1452712168,2500;,25;,-100,-100,99,99,4,8,2,0.01,100,2.270000
,13.01.2016 20:31:29,4.000000,1452713489,5000;,50;,-100,-100,99,99,2,2,2,0.03,100,2.710000
,13.01.2016 20:31:36,9.000000,1452713496,2222;,22;,-100,-100,99,99,3,3,2,0.02,100,1.850000
,13.01.2016 20:31:42,16.000000,1452713502,1250;,13;,-100,-100,99,99,4,4,2,0.01,100,1.340000
,13.01.2016 20:31:47,25.000000,1452713507,800;,8;,-100,-100,99,99,5,5,2,0.01,100,0.990000
,13.01.2016 20:31:53,32.000000,1452713513,625;,6;,-100,-100,99,99,4,8,2,0,100,0.800000
,13.01.2016 20:31:59,4.000000,1452713519,10000;,100;,-100,-100,99,99,2,2,2,0.05,100,4.080000
,13.01.2016 20:32:07,9.000000,1452713527,4444;,44;,-100,-100,99,99,3,3,2,0.03,100,2.850000
,13.01.2016 20:32:16,16.000000,1452713536,2500;,25;,-100,-100,99,99,4,4,2,0.02,100,2.090000
,13.01.2016 20:32:22,25.000000,1452713542,1600;,16;,-100,-100,99,99,5,5,2,0.01,100,1.280000
,13.01.2016 20:32:29,32.000000,1452713549,1250;,13;,-100,-100,99,99,4,8,2,0.01,100,1.110000
,13.01.2016 20:32:35,4.000000,1452713555,20000;,200;,-100,-100,99,99,2,2,2,0.12,100,7.790000
,13.01.2016 20:32:48,9.000000,1452713568,8888;,88;,-100,-100,99,99,3,3,2,0.05,100,4.780000
,13.01.2016 20:32:58,16.000000,1452713578,5000;,50;,-100,-100,99,99,4,4,2,0.03,100,3.500000
,13.01.2016 20:33:07,25.000000,1452713587,3200;,32;,-100,-100,99,99,5,5,2,0.02,100,2.260000
,13.01.2016 20:33:13,32.000000,1452713593,2500;,25;,-100,-100,99,99,4,8,2,0.01,100,1.990000
,13.01.2016 20:33:20,4.000000,1452713600,40000;,400;,-100,-100,99,99,2,2,2,0.21,100,15.810000
,13.01.2016 20:33:40,9.000000,1452713620,17777;,177;,-100,-100,99,99,3,3,2,0.11,100,9.100000
,13.01.2016 20:33:53,16.000000,1452713633,10000;,100;,-100,-100,99,99,4,4,2,0.07,100,7.030000
,13.01.2016 20:34:04,25.000000,1452713644,6400;,64;,-100,-100,99,99,5,5,2,0.04,100,4.660000
,13.01.2016 20:34:14,32.000000,1452713654,5000;,50;,-100,-100,99,99,4,8,2,0.03,100,3.750000
,13.01.2016 20:59:39,4.000000,1452715179,5000;,50;,-100,-100,99,99,2,2,2,0.03,100,2.500000
,13.01.2016 20:59:47,9.000000,1452715187,2222;,22;,-100,-100,99,99,3,3,2,0.01,100,1.780000
,13.01.2016 20:59:54,16.000000,1452715194,1250;,13;,-100,-100,99,99,4,4,2,0.01,100,1.670000
,13.01.2016 21:00:02,25.000000,1452715202,800;,8;,-100,-100,99,99,5,5,2,0,100,1.470000
,13.01.2016 21:00:08,32.000000,1452715208,625;,6;,-100,-100,99,99,4,8,2,0,100,0.940000
,13.01.2016 21:00:13,4.000000,1452715213,10000;,100;,-100,-100,99,99,2,2,2,0.05,100,3.950000
,13.01.2016 21:00:21,9.000000,1452715221,4444;,44;,-100,-100,99,99,3,3,2,0.02,100,2.610000
,13.01.2016 21:00:28,16.000000,1452715228,2500;,25;,-100,-100,99,99,4,4,2,0.02,100,2.240000
,13.01.2016 21:00:35,25.000000,1452715235,1600;,16;,-100,-100,99,99,5,5,2,0.02,100,1.650000
,13.01.2016 21:00:41,32.000000,1452715241,1250;,13;,-100,-100,99,99,4,8,2,0,100,1.390000
,13.01.2016 21:00:48,4.000000,1452715248,20000;,200;,-100,-100,99,99,2,2,2,0.12,100,7.790000
,13.01.2016 21:01:03,9.000000,1452715263,8888;,88;,-100,-100,99,99,3,3,2,0.06,100,4.530000
,13.01.2016 21:01:12,16.000000,1452715272,5000;,50;,-100,-100,99,99,4,4,2,0.04,100,3.620000
,13.01.2016 21:01:21,25.000000,1452715281,3200;,32;,-100,-100,99,99,5,5,2,0.02,100,2.710000
,13.01.2016 21:01:29,32.000000,1452715289,2500;,25;,-100,-100,99,99,4,8,2,0.02,100,2.170000
,13.01.2016 21:01:35,4.000000,1452715295,40000;,400;,-100,-100,99,99,2,2,2,0.24,100,15.560000
,13.01.2016 21:01:56,9.000000,1452715316,17777;,177;,-100,-100,99,99,3,3,2,0.09,100,11.010000
,13.01.2016 21:02:11,16.000000,1452715331,10000;,100;,-100,-100,99,99,4,4,2,0.06,100,6.740000
,13.01.2016 21:02:22,25.000000,1452715342,6400;,64;,-100,-100,99,99,5,5,2,0.03,100,4.840000
,13.01.2016 21:02:31,32.000000,1452715351,5000;,50;,-100,-100,99,99,4,8,2,0.03,100,3.990000
,14.01.2016 01:32:34,4.000000,1452731554,250000;,2500;,-100,-100,99,99,2,2,2,1.6,100,166.790000
,14.01.2016 01:43:10,4.000000,1452732190,250000;,2500;,-100,-100,99,99,2,2,2,1.58,100,163.570000
,14.01.2016 01:46:01,9.000000,1452732361,111111;,1111;,-100,-100,99,99,3,3,2,0.75,100,88.610000
,14.01.2016 01:47:37,16.000000,1452732457,62500;,625;,-100,-100,99,99,4,4,2,0.44,100,56.330000
,14.01.2016 01:48:42,25.000000,1452732522,40000;,400;,-100,-100,99,99,5,5,2,0.29,100,41.910000
,14.01.2016 01:49:31,32.000000,1452732571,31250;,312;,-100,-100,99,99,4,8,2,0.22,100,30.720000
